[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23939 | assign sext_ln169_39_fu_11638_p1 = grp_fu_20387_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23941:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20324_p3' generates 9 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23941 | assign sext_ln169_3_fu_11500_p1 = grp_fu_20324_p3;
[2025-03-05 17:11:05,176]       |                                 ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23943:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20396_p3' generates 10 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23943 | assign sext_ln169_41_fu_11641_p1 = grp_fu_20396_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23945:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23945 | assign sext_ln169_42_fu_11650_p1 = $signed(add_ln169_47_fu_11644_p2);
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23947:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20405_p3' generates 9 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23947 | assign sext_ln169_43_fu_11654_p1 = grp_fu_20405_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23949:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20414_p3' generates 10 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23949 | assign sext_ln169_45_fu_11657_p1 = grp_fu_20414_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23951:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23951 | assign sext_ln169_46_fu_11666_p1 = $signed(add_ln169_51_fu_11660_p2);
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23953:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 12 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23953 | assign sext_ln169_47_fu_12807_p1 = $signed(add_ln169_52_reg_25502);
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23955:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_21197_p3' generates 9 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23955 | assign sext_ln169_50_fu_12816_p1 = grp_fu_21197_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23957:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20486_p3' generates 9 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23957 | assign sext_ln169_51_fu_11689_p1 = grp_fu_20486_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23959:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20477_p3' generates 10 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23959 | assign sext_ln169_53_fu_11692_p1 = grp_fu_20477_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23961:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23961 | assign sext_ln169_54_fu_12824_p1 = $signed(add_ln169_60_reg_25512);
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23963:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20441_p3' generates 9 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23963 | assign sext_ln169_55_fu_11701_p1 = grp_fu_20441_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23965:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20450_p3' generates 10 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,176] 23965 | assign sext_ln169_57_fu_11704_p1 = grp_fu_20450_p3;
[2025-03-05 17:11:05,176]       |                                  ^
[2025-03-05 17:11:05,176] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23967:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,176]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23967 | assign sext_ln169_58_fu_11713_p1 = $signed(add_ln169_65_fu_11707_p2);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23969:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20459_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23969 | assign sext_ln169_59_fu_11717_p1 = grp_fu_20459_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23971:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20315_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23971 | assign sext_ln169_5_fu_11503_p1 = grp_fu_20315_p3;
[2025-03-05 17:11:05,177]       |                                 ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23973:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20468_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23973 | assign sext_ln169_61_fu_11720_p1 = grp_fu_20468_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23975:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23975 | assign sext_ln169_62_fu_11729_p1 = $signed(add_ln169_69_fu_11723_p2);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23977:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 12 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23977 | assign sext_ln169_63_fu_12833_p1 = $signed(add_ln169_70_reg_25517);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23979:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_21215_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23979 | assign sext_ln169_66_fu_12842_p1 = grp_fu_21215_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23981:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20540_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23981 | assign sext_ln169_67_fu_11752_p1 = grp_fu_20540_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23983:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20531_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23983 | assign sext_ln169_69_fu_11755_p1 = grp_fu_20531_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23985:33: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23985 | assign sext_ln169_6_fu_12746_p1 = $signed(add_ln169_6_reg_25467);
[2025-03-05 17:11:05,177]       |                                 ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23987:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23987 | assign sext_ln169_70_fu_12850_p1 = $signed(add_ln169_78_reg_25527);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23989:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20495_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23989 | assign sext_ln169_71_fu_11764_p1 = grp_fu_20495_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23991:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20504_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23991 | assign sext_ln169_73_fu_11767_p1 = grp_fu_20504_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23993:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23993 | assign sext_ln169_74_fu_11776_p1 = $signed(add_ln169_83_fu_11770_p2);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23995:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20513_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23995 | assign sext_ln169_75_fu_11780_p1 = grp_fu_20513_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23997:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20522_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23997 | assign sext_ln169_77_fu_11783_p1 = grp_fu_20522_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:23999:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 23999 | assign sext_ln169_78_fu_11792_p1 = $signed(add_ln169_87_fu_11786_p2);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24001:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 12 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24001 | assign sext_ln169_79_fu_12859_p1 = $signed(add_ln169_88_reg_25532);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24003:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20279_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24003 | assign sext_ln169_7_fu_11512_p1 = grp_fu_20279_p3;
[2025-03-05 17:11:05,177]       |                                 ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24005:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_21233_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24005 | assign sext_ln169_82_fu_12868_p1 = grp_fu_21233_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24007:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20594_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24007 | assign sext_ln169_83_fu_11815_p1 = grp_fu_20594_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24009:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20585_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24009 | assign sext_ln169_85_fu_11818_p1 = grp_fu_20585_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24011:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24011 | assign sext_ln169_86_fu_12876_p1 = $signed(add_ln169_96_reg_25542);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24013:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20549_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24013 | assign sext_ln169_87_fu_11827_p1 = grp_fu_20549_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24015:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20558_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24015 | assign sext_ln169_89_fu_11830_p1 = grp_fu_20558_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24017:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24017 | assign sext_ln169_90_fu_11839_p1 = $signed(add_ln169_101_fu_11833_p2);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24019:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20567_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24019 | assign sext_ln169_91_fu_11843_p1 = grp_fu_20567_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24021:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20576_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24021 | assign sext_ln169_93_fu_11846_p1 = grp_fu_20576_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24023:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 11 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24023 | assign sext_ln169_94_fu_11855_p1 = $signed(add_ln169_105_fu_11849_p2);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24025:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's SIGNED generates 12 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24025 | assign sext_ln169_95_fu_12885_p1 = $signed(add_ln169_106_reg_25547);
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24027:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_21251_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
